,"season","week","celebrity_name","id","percent_judge_score","winner","ballroom_partner","celebrity_industry","celebrity_homestate","celebrity_homecountry/region","celebrity_age_during_season","placement","elim_week","eliminated","finale","fan_mean","fan_lo","fan_hi","ratings","total_votes","fan_estimate_total"
"1",1,1,"John O'Hurley",1,0.18348623853211,0,"Charlotte Jorgensen","Actor/Actress","Maine","United States",50,2,6,0,0,0.192226939009944,0.0335371751093674,0.488329949819186,13.48,6.74,2.59121913785404
"2",1,1,"Rachel Hunter",4,0.18348623853211,0,"Jonathan Roberts","Model",NA,"New Zealand",35,4,4,0,0,0.13857417665226,0.0196385523043706,0.384060137288982,13.48,6.74,1.86797990127247
"3",1,1,"Trista Sutter",6,0.165137614678899,0,"Louis van Amstel","TV Personality","Indiana","United States",32,6,2,0,0,0.117519043876332,0.0148271451009433,0.344481736748932,13.48,6.74,1.58415671145296
"4",1,1,"Evander Holyfield",3,0.165137614678899,0,"Edyta Sliwinska","Athlete","Alabama","United States",42,5,3,0,0,0.124820232383931,0.0170753839917313,0.359890569187658,13.48,6.74,1.68257673253539
"5",1,1,"Kelly Monaco",2,0.119266055045872,1,"Alec Mazo","Actor/Actress","Pennsylvania","United States",29,1,NA,0,0,0.265223549794939,0.0555030872201589,0.586971488687845,13.48,6.74,3.57521345123577
"6",1,1,"Joey McIntyre",5,0.18348623853211,0,"Ashly DelGrosso","Singer/Rapper","Massachusetts","United States",32,3,5,0,0,0.161636058282595,0.0247755573071696,0.451320276558857,13.48,6.74,2.17885406564938
"7",1,2,"John O'Hurley",1,0.214876033057851,0,"Charlotte Jorgensen","Actor/Actress","Maine","United States",50,2,6,0,0,0.192226939009944,0.0335371751093674,0.488329949819186,15.09,7.545,2.90070450966005
"8",1,2,"Evander Holyfield",3,0.115702479338843,0,"Edyta Sliwinska","Athlete","Alabama","United States",42,5,3,0,0,0.124820232383931,0.0170753839917313,0.359890569187658,15.09,7.545,1.88353730667351
"9",1,2,"Joey McIntyre",5,0.173553719008264,0,"Ashly DelGrosso","Singer/Rapper","Massachusetts","United States",32,3,5,0,0,0.161636058282595,0.0247755573071696,0.451320276558857,15.09,7.545,2.43908811948436
"10",1,2,"Trista Sutter",6,0.15702479338843,0,"Louis van Amstel","TV Personality","Indiana","United States",32,6,2,1,0,0.117519043876332,0.0148271451009433,0.344481736748932,15.09,7.545,1.77336237209385
"11",1,2,"Rachel Hunter",4,0.198347107438017,0,"Jonathan Roberts","Model",NA,"New Zealand",35,4,4,0,0,0.13857417665226,0.0196385523043706,0.384060137288982,15.09,7.545,2.09108432568261
"12",1,2,"Kelly Monaco",2,0.140495867768595,1,"Alec Mazo","Actor/Actress","Pennsylvania","United States",29,1,NA,0,0,0.265223549794939,0.0555030872201589,0.586971488687845,15.09,7.545,4.00222336640563
"13",1,3,"Evander Holyfield",3,0.122641509433962,0,"Edyta Sliwinska","Athlete","Alabama","United States",42,5,3,1,0,0.142455382048508,0.0192686107627823,0.397732439151459,15.67,7.835,2.23227583670012
"14",1,3,"Rachel Hunter",4,0.245283018867925,0,"Jonathan Roberts","Model",NA,"New Zealand",35,4,4,0,0,0.157127505842907,0.0229905374440769,0.432384606165836,15.67,7.835,2.46218801655835
"15",1,3,"Joey McIntyre",5,0.207547169811321,0,"Ashly DelGrosso","Singer/Rapper","Massachusetts","United States",32,3,5,0,0,0.183050742817528,0.0283415265874316,0.496030861188886,15.67,7.835,2.86840513995066
"16",1,3,"Kelly Monaco",2,0.19811320754717,1,"Alec Mazo","Actor/Actress","Pennsylvania","United States",29,1,NA,0,0,0.299711834218266,0.0653101316812465,0.64894840514559,15.67,7.835,4.69648444220023
"17",1,3,"John O'Hurley",1,0.226415094339623,0,"Charlotte Jorgensen","Actor/Actress","Maine","United States",50,2,6,0,0,0.217654535072791,0.0384944514253926,0.536260839933809,15.67,7.835,3.41064656459064
"18",1,4,"Joey McIntyre",5,0.217391304347826,0,"Ashly DelGrosso","Singer/Rapper","Massachusetts","United States",32,3,5,0,0,0.2136439757231,0.0343427785104703,0.558158165840873,15.52,7.76,3.31575450322251
"19",1,4,"Rachel Hunter",4,0.271739130434783,0,"Jonathan Roberts","Model",NA,"New Zealand",35,4,4,1,0,0.184177625668647,0.0273881338085897,0.492554353342879,15.52,7.76,2.85843675037739
"20",1,4,"John O'Hurley",1,0.228260869565217,0,"Charlotte Jorgensen","Actor/Actress","Maine","United States",50,2,6,0,0,0.253880763765405,0.0466168453105696,0.594354035290747,15.52,7.76,3.94022945363908
"21",1,4,"Kelly Monaco",2,0.282608695652174,1,"Alec Mazo","Actor/Actress","Pennsylvania","United States",29,1,NA,0,0,0.34829763484285,0.075143525533729,0.718894011548416,15.52,7.76,5.40557929276103
"22",1,5,"Kelly Monaco",2,0.321917808219178,1,"Alec Mazo","Actor/Actress","Pennsylvania","United States",29,1,NA,0,0,0.424331141048513,0.102626916701941,0.798461514729662,18.59,9.295,7.88831591209185
"23",1,5,"Joey McIntyre",5,0.308219178082192,0,"Ashly DelGrosso","Singer/Rapper","Massachusetts","United States",32,3,5,1,0,0.263552094485252,0.0435071508373066,0.657134987511622,18.59,9.295,4.89943343648084
"24",1,5,"John O'Hurley",1,0.36986301369863,0,"Charlotte Jorgensen","Actor/Actress","Maine","United States",50,2,6,0,0,0.312116764466234,0.0574275864876969,0.697043919683647,18.59,9.295,5.8022506514273
"25",1,6,"John O'Hurley",1,0.495412844036697,0,"Charlotte Jorgensen","Actor/Actress","Maine","United States",50,2,6,1,1,0.425816359552541,0.0858384909528659,0.835046301222745,22.36,11.18,9.52125379959483
"26",1,6,"Kelly Monaco",2,0.504587155963303,1,"Alec Mazo","Actor/Actress","Pennsylvania","United States",29,1,NA,0,1,0.574183640447459,0.164953698777255,0.914161509047134,22.36,11.18,12.8387462004052
"27",11,1,"David Hasselhoff",1,0.066079295154185,0,"Kym Johnson","Actor/Actress","Maryland","United States",58,12,1,1,0,0.0566142181728901,0.00588858135993029,0.182795294484482,21,10.5,1.18889858163069
"28",11,1,"Florence Henderson",2,0.079295154185022,0,"Corky Ballas","Actor/Actress","Indiana","United States",76,8,5,0,0,0.06845329152833,0.00904077556123198,0.211469666657375,21,10.5,1.43751912209493
"29",11,1,"The Situation",10,0.066079295154185,0,"Karina Smirnoff","TV Personality","New York","United States",28,9,4,0,0,0.0617478117831685,0.00822306782436523,0.182455992894481,21,10.5,1.29670404744654
"30",11,1,"Jennifer Grey",4,0.105726872246696,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.157709752745666,0.0310315954942969,0.405701032886314,21,10.5,3.31190480765899
"31",11,1,"Michael Bolton",8,0.0704845814977974,0,"Chelsie Hightower","Singer/Rapper","Connecticut","United States",57,11,2,0,0,0.0557546943317552,0.00743132681929903,0.16842532061902,21,10.5,1.17084858096686
"32",11,1,"Rick Fox",5,0.0969162995594714,0,"Cheryl Burke","Athlete",NA,"Canada",41,6,7,0,0,0.0756450153661285,0.0114385850640957,0.223357713277788,21,10.5,1.5885453226887
"33",11,1,"Kyle Massey",3,0.101321585903084,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.115139301158541,0.0189094288013713,0.315075638003521,21,10.5,2.41792532432935
"34",11,1,"Kurt Warner",6,0.0837004405286344,0,"Anna Trebunskaya","Athlete","Iowa","United States",39,5,8,0,0,0.0819885751864291,0.0126800292442066,0.245117188519203,21,10.5,1.72176007891501
"35",11,1,"Bristol Palin",12,0.079295154185022,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.112956967394297,0.0196902030761341,0.307775604598157,21,10.5,2.37209631528023
"36",11,1,"Margaret Cho",7,0.066079295154185,0,"Louis van Amstel","Comedian","California","United States",41,10,3,0,0,0.05833141260141,0.0072432217280274,0.177409999132571,21,10.5,1.22495966462961
"37",11,1,"Brandy",9,0.101321585903084,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,0,0,0.0876974129461643,0.015298209840819,0.247892421651259,21,10.5,1.84164567186945
"38",11,1,"Audrina Patridge",11,0.0837004405286344,0,"Tony Dovolani","TV Personality","California","United States",25,7,6,0,0,0.0679615467852199,0.0104554923861258,0.195607271332666,21,10.5,1.42719248248962
"39",11,10,"Kyle Massey",3,0.329316456184232,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,1,1,0.301152868313891,0.0528473750299135,0.694999100242424,23.702,11.851,7.13792528477586
"40",11,10,"Jennifer Grey",4,0.361446654088323,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,1,0.401467559002034,0.0930173889080878,0.786353252782753,23.702,11.851,9.51558408346621
"41",11,10,"Bristol Palin",12,0.309236889727445,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,1,1,0.297379572684075,0.0553614272125503,0.682088454571549,23.702,11.851,7.04849063175795
"42",11,2,"Michael Bolton",8,0.0542986425339367,0,"Chelsie Hightower","Singer/Rapper","Connecticut","United States",57,11,2,1,0,0.0592732384083847,0.00783165738468219,0.179448072910294,21.341,10.6705,1.26495018087334
"43",11,2,"Rick Fox",5,0.0950226244343891,0,"Cheryl Burke","Athlete",NA,"Canada",41,6,7,0,0,0.0801388898544443,0.0122008653039226,0.235173192924275,21.341,10.6705,1.7102440483837
"44",11,2,"Jennifer Grey",4,0.108597285067873,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.166842161443175,0.0322665042000913,0.423439292967777,21.341,10.6705,3.5605785673588
"45",11,2,"The Situation",10,0.081447963800905,0,"Karina Smirnoff","TV Personality","New York","United States",28,9,4,0,0,0.0655231003275676,0.00872951645420109,0.191630372072414,21.341,10.6705,1.39832848409062
"46",11,2,"Kurt Warner",6,0.0950226244343891,0,"Anna Trebunskaya","Athlete","Iowa","United States",39,5,8,0,0,0.0869592572488825,0.0133839065509942,0.256256868621739,21.341,10.6705,1.8557975089484
"47",11,2,"Brandy",9,0.0950226244343891,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,0,0,0.0928412858280948,0.0159909312286866,0.261557098680918,21.341,10.6705,1.98132588085737
"48",11,2,"Audrina Patridge",11,0.104072398190045,0,"Tony Dovolani","TV Personality","California","United States",25,7,6,0,0,0.0722397294385885,0.0111319773549587,0.209321192511223,21.341,10.6705,1.54166806594892
"49",11,2,"Bristol Palin",12,0.0995475113122172,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.119677710345243,0.0208879968076827,0.324986425905848,21.341,10.6705,2.55404201647784
"50",11,2,"Margaret Cho",7,0.081447963800905,0,"Louis van Amstel","Comedian","California","United States",41,10,3,0,0,0.0619073974585188,0.00769106126764579,0.189689345924867,21.341,10.6705,1.32116576916225
"51",11,2,"Kyle Massey",3,0.0995475113122172,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.121901076899892,0.020118767861413,0.329443077678241,21.341,10.6705,2.60149088212059
"52",11,2,"Florence Henderson",2,0.085972850678733,0,"Corky Ballas","Actor/Actress","Indiana","United States",76,8,5,0,0,0.0726961527472086,0.00945400466990067,0.223014741203699,21.341,10.6705,1.55140859577818
"53",11,3,"Jennifer Grey",4,0.108597285067873,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.176659356078702,0.0350390219995456,0.439324704863638,19.889,9.9445,3.51357793304931
"54",11,3,"The Situation",10,0.0904977375565611,0,"Karina Smirnoff","TV Personality","New York","United States",28,9,4,0,0,0.0699366187932699,0.00924000219612462,0.204800240320392,19.889,9.9445,1.39096941117934
"55",11,3,"Kurt Warner",6,0.104072398190045,0,"Anna Trebunskaya","Athlete","Iowa","United States",39,5,8,0,0,0.0924606968639486,0.0142120479732868,0.270062408499651,19.889,9.9445,1.83895079992707
"56",11,3,"Brandy",9,0.108597285067873,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,0,0,0.0987480620259981,0.0171898667481558,0.276108702727589,19.889,9.9445,1.96400020563508
"57",11,3,"Margaret Cho",7,0.081447963800905,0,"Louis van Amstel","Comedian","California","United States",41,10,3,1,0,0.0660105927834573,0.00813489632941747,0.198782638533003,19.889,9.9445,1.31288467987018
"58",11,3,"Florence Henderson",2,0.0904977375565611,0,"Corky Ballas","Actor/Actress","Indiana","United States",76,8,5,0,0,0.0773339078695065,0.0100681013123461,0.235579449283368,19.889,9.9445,1.53809409361661
"59",11,3,"Kyle Massey",3,0.104072398190045,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.129586795393497,0.0213847129629995,0.352665868008826,19.889,9.9445,2.57735177358126
"60",11,3,"Audrina Patridge",11,0.117647058823529,0,"Tony Dovolani","TV Personality","California","United States",25,7,6,0,0,0.076852848223507,0.0118800045205572,0.219164555461297,19.889,9.9445,1.52852629831733
"61",11,3,"Rick Fox",5,0.108597285067873,0,"Cheryl Burke","Athlete",NA,"Canada",41,6,7,0,0,0.0851111405820359,0.0128467986754987,0.246525911166984,19.889,9.9445,1.69277547503611
"62",11,3,"Bristol Palin",12,0.085972850678733,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.127299981386078,0.0220709175822798,0.341482562889304,19.889,9.9445,2.5318693297877
"63",11,4,"The Situation",10,0.0782122905027933,0,"Karina Smirnoff","TV Personality","New York","United States",28,9,4,1,0,0.0751061475423796,0.00991633796251261,0.221451621148222,19.526,9.763,1.4665226369125
"64",11,4,"Florence Henderson",2,0.0977653631284916,0,"Corky Ballas","Actor/Actress","Indiana","United States",76,8,5,0,0,0.0825780468984955,0.010811977885699,0.249842309192426,19.526,9.763,1.61241894374002
"65",11,4,"Brandy",9,0.134078212290503,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,0,0,0.105790081602828,0.0186299744533764,0.292205395755649,19.526,9.763,2.06565713337683
"66",11,4,"Audrina Patridge",11,0.128491620111732,0,"Tony Dovolani","TV Personality","California","United States",25,7,6,0,0,0.0826246842893065,0.0127512591298844,0.237103118038156,19.526,9.763,1.613329585433
"67",11,4,"Kurt Warner",6,0.0949720670391061,0,"Anna Trebunskaya","Athlete","Iowa","United States",39,5,8,0,0,0.0990714428245292,0.0153526139245446,0.288254009788769,19.526,9.763,1.93446899259176
"68",11,4,"Kyle Massey",3,0.111731843575419,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.138869199945245,0.0227850841310174,0.37490025190388,19.526,9.763,2.71155999813086
"69",11,4,"Rick Fox",5,0.108938547486034,0,"Cheryl Burke","Athlete",NA,"Canada",41,6,7,0,0,0.0912584657499873,0.0136770758957657,0.262397300035394,19.526,9.763,1.78191280223425
"70",11,4,"Bristol Palin",12,0.0893854748603352,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.136023270361342,0.0238087510057372,0.360369034159253,19.526,9.763,2.65599037707557
"71",11,4,"Jennifer Grey",4,0.156424581005587,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.188678660785886,0.0375103077900888,0.468687518936153,19.526,9.763,3.68413953050522
"72",11,5,"Florence Henderson",2,0.115384615384615,0,"Corky Ballas","Actor/Actress","Indiana","United States",76,8,5,1,0,0.089343189838435,0.0115785203742571,0.269962504365919,19.33,9.665,1.72700385957695
"73",11,5,"Brandy",9,0.148351648351648,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,0,0,0.114286690167832,0.0203221472339179,0.316008967768676,19.33,9.665,2.20916172094419
"74",11,5,"Audrina Patridge",11,0.126373626373626,0,"Tony Dovolani","TV Personality","California","United States",25,7,6,0,0,0.0895726896226704,0.0139005548366223,0.253990821895636,19.33,9.665,1.73144009040622
"75",11,5,"Kyle Massey",3,0.10989010989011,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.14982945291322,0.0252527695728477,0.400176130996764,19.33,9.665,2.89620332481255
"76",11,5,"Bristol Palin",12,0.0989010989010989,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.147246215653391,0.0257462009402788,0.389087139234401,19.33,9.665,2.84626934858004
"77",11,5,"Rick Fox",5,0.131868131868132,0,"Cheryl Burke","Athlete",NA,"Canada",41,6,7,0,0,0.0990257948529627,0.0145844693489555,0.2875970711561,19.33,9.665,1.91416861450777
"78",11,5,"Kurt Warner",6,0.131868131868132,0,"Anna Trebunskaya","Athlete","Iowa","United States",39,5,8,0,0,0.107278606435258,0.0166623475935133,0.311408039613681,19.33,9.665,2.07369546239354
"79",11,5,"Jennifer Grey",4,0.137362637362637,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.203417360516232,0.0407246699174532,0.500728152784982,19.33,9.665,3.93205757877876
"80",11,6,"Brandy",9,0.17391314849857,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,0,0,0.125640018189897,0.0223512009239608,0.345187487758901,20.412,10.206,2.56456405129219
"81",11,6,"Kurt Warner",6,0.106280069546129,0,"Anna Trebunskaya","Athlete","Iowa","United States",39,5,8,0,0,0.118073863963653,0.0183232377711632,0.341476014293306,20.412,10.206,2.41012371122608
"82",11,6,"Audrina Patridge",11,0.154588928561594,0,"Tony Dovolani","TV Personality","California","United States",25,7,6,1,0,0.0991651695651552,0.015056103143958,0.285707066805839,20.412,10.206,2.02415944116395
"83",11,6,"Kyle Massey",3,0.144927543233238,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.164166106220236,0.0276469352115467,0.437248335204352,20.412,10.206,3.35095856016745
"84",11,6,"Bristol Palin",12,0.13526519171804,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.161393174846768,0.028441066502512,0.422874387382802,20.412,10.206,3.29435748497223
"85",11,6,"Rick Fox",5,0.144928026326659,0,"Cheryl Burke","Athlete",NA,"Canada",41,6,7,0,0,0.109292846318152,0.0160950548043131,0.318915694542645,20.412,10.206,2.23088557904612
"86",11,6,"Jennifer Grey",4,0.14009709211577,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.222268820896139,0.0462023812323402,0.536429208719044,20.412,10.206,4.53695117213198
"87",11,7,"Brandy",9,0.175059952038369,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,0,0,0.139525637771469,0.0243137895217289,0.377282360617702,19.934,9.967,2.78130406333646
"88",11,7,"Kurt Warner",6,0.167865707434053,0,"Anna Trebunskaya","Athlete","Iowa","United States",39,5,8,0,0,0.13143467921799,0.0203460987350892,0.373790542775924,19.934,9.967,2.62001889553142
"89",11,7,"Kyle Massey",3,0.160671462829736,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.182216778401139,0.0304818950794415,0.47486545467561,19.934,9.967,3.6323092606483
"90",11,7,"Rick Fox",5,0.165467625899281,0,"Cheryl Burke","Athlete",NA,"Canada",41,6,7,1,0,0.121915838229643,0.0180570917616708,0.349845050453683,19.934,9.967,2.4302703192697
"91",11,7,"Bristol Palin",12,0.155875299760192,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.179132879253434,0.0315562735467368,0.461493798426849,19.934,9.967,3.57083481503794
"92",11,7,"Jennifer Grey",4,0.175059952038369,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.245774187126325,0.0520065975638709,0.578478482262907,19.934,9.967,4.89926264617616
"93",11,8,"Kurt Warner",6,0.181132075471698,0,"Anna Trebunskaya","Athlete","Iowa","United States",39,5,8,1,0,0.150391708217872,0.0230586248522704,0.420008140662855,19.952,9.976,3.00061536236299
"94",11,8,"Kyle Massey",3,0.211320754716981,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.207729271321643,0.0346856947377232,0.529679909625647,19.952,9.976,4.14461442140941
"95",11,8,"Bristol Palin",12,0.177358490566038,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.20397881389391,0.037331049702987,0.511729775666625,19.952,9.976,4.06978529481129
"96",11,8,"Brandy",9,0.215094339622642,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,0,0,0.159345269241811,0.0283664587186447,0.420237099957205,19.952,9.976,3.17925681191261
"97",11,8,"Jennifer Grey",4,0.215094339622642,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.278554937324764,0.0597666739187038,0.624195765617275,19.952,9.976,5.55772810950369
"98",11,9,"Jennifer Grey",4,0.263157894736842,1,"Derek Hough","Actor/Actress","New York","United States",50,1,NA,0,0,0.326641819900907,0.0721013218890205,0.693835021490175,20.679,10.3395,6.75462619373085
"99",11,9,"Bristol Palin",12,0.232456140350877,0,"Mark Ballas","TV Personality","Alaska","United States",19,3,10,0,0,0.240150607924422,0.0444828584868651,0.576576522096246,20.679,10.3395,4.96607442126912
"100",11,9,"Kyle Massey",3,0.254385964912281,0,"Lacey Schwimmer","Actor/Actress","Georgia","United States",19,2,10,0,0,0.244009151448167,0.0424833756013237,0.595619923894746,20.679,10.3395,5.04586524279665
"101",11,9,"Brandy",9,0.25,0,"Maksim Chmerkoskiy","Singer/Rapper","Mississippi","United States",31,4,9,1,0,0.189198420726503,0.0333527723349964,0.488905880277586,20.679,10.3395,3.91243414220336
"102",2,1,"Tatum O'Neal",1,0.117948717948718,0,"Nick Kosovich","Actor/Actress","California","United States",42,9,2,0,0,0.0699565444063359,0.00865905576244928,0.212120493810438,17.46,8.73,1.22144126533463
"103",2,1,"Lisa Rinna",4,0.0974358974358974,0,"Louis van Amstel","Actor/Actress","California","United States",42,4,7,0,0,0.0996234435771344,0.0163767267226473,0.274826651386506,17.46,8.73,1.73942532485677
"104",2,1,"Tia Carrere",2,0.102564102564103,0,"Maksim Chmerkoskiy","Actor/Actress","Hawaii","United States",39,6,5,0,0,0.0838979520252577,0.0124103285061506,0.246747102688188,17.46,8.73,1.464858242361
"105",2,1,"Drew Lachey",9,0.123076923076923,1,"Cheryl Burke","Singer/Rapper","Ohio","United States",29,1,NA,0,0,0.180248272673613,0.0351993583829389,0.451426655697822,17.46,8.73,3.14713484088128
"106",2,1,"Stacy Keibler",5,0.112820512820513,0,"Tony Dovolani","Athlete","Maryland","United States",26,3,8,0,0,0.125293770777993,0.0237521705527845,0.327395188062901,17.46,8.73,2.18762923778376
"107",2,1,"Giselle Fernandez",7,0.117948717948718,0,"Jonathan Roberts","News Anchor",NA,"Mexico",44,8,3,0,0,0.0735952515961947,0.00944856071471105,0.227672639031749,17.46,8.73,1.28497309286956
"108",2,1,"George Hamilton",3,0.0923076923076923,0,"Edyta Sliwinska","Actor/Actress","Tennessee","United States",66,5,6,0,0,0.0934755757930622,0.0143264847523934,0.275344866851965,17.46,8.73,1.63208355334687
"109",2,1,"Master P",8,0.0615384615384615,0,"Ashly DelGrosso","Singer/Rapper","Louisiana","United States",35,7,4,0,0,0.0776955273873714,0.0103897660463946,0.232710279859864,17.46,8.73,1.3565639081835
"110",2,1,"Kenny Mayne",10,0.0666666666666667,0,"Andrea Hale","Sports Broadcaster","Washington","United States",46,10,1,1,0,0.0664199392341481,0.00787610822516344,0.206307468310639,17.46,8.73,1.15969213902823
"111",2,1,"Jerry Rice",6,0.107692307692308,0,"Anna Trebunskaya","Athlete","Mississippi","United States",43,2,8,0,0,0.12979372252889,0.0215779559472293,0.349959916055233,17.46,8.73,2.26619839535442
"112",2,2,"Tatum O'Neal",1,0.085,0,"Nick Kosovich","Actor/Actress","California","United States",42,9,2,1,0,0.0751404914161752,0.0092471748719089,0.225791371383049,17.36,8.68,1.3044389309848
"113",2,2,"Drew Lachey",9,0.135,1,"Cheryl Burke","Singer/Rapper","Ohio","United States",29,1,NA,0,0,0.192399961077133,0.0378032612903631,0.477684530518721,17.36,8.68,3.34006332429903
"114",2,2,"Tia Carrere",2,0.11,0,"Maksim Chmerkoskiy","Actor/Actress","Hawaii","United States",39,6,5,0,0,0.0900369850201553,0.013181794983583,0.266127005795099,17.36,8.68,1.5630420599499
"115",2,2,"George Hamilton",3,0.11,0,"Edyta Sliwinska","Actor/Actress","Tennessee","United States",66,5,6,0,0,0.100167117850777,0.0153523397998332,0.291381552898554,17.36,8.68,1.73890116588949
