,"season","week","celebrity_name","id","percent_judge_score","winner","ballroom_partner","celebrity_industry","celebrity_homestate","celebrity_homecountry/region","celebrity_age_during_season","placement","elim_week","eliminated","finale","fan_mean","fan_lo","fan_hi","ratings","total_votes","fan_estimate_total"
"232",20,9,"Rumer Willis",4,0.248407643312102,1,"Valentin Chmerkovskiy","Actor/Actress","Kentucky","United States",26,1,NA,0,0,0.330939558529323,0.0704843906944229,0.71124371640921,13.48,6.74,4.46106524897527
"233",20,9,"Riker Lynch",3,0.254777070063694,0,"Allison Holker","Actor/Actress","Colorado","United States",23,2,10,0,0,0.240090775711131,0.0409046959153666,0.590529186101967,13.48,6.74,3.23642365658604
"234",20,9,"Nastia Liukin",5,0.254777070063694,0,"Derek Hough","Athlete",NA,"Russia",25,4,9,1,0,0.189145132785007,0.0299525412385689,0.507019304476825,13.48,6.74,2.5496763899419
"235",20,9,"Noah Galloway",9,0.24203821656051,0,"Sharna Burgess","Motivational Speaker","Alabama","United States",33,3,10,0,0,0.239824532974539,0.0409904128570589,0.577146531602575,13.48,6.74,3.23283470449678
"236",27,1,"Juan Pablo Di Pace",1,0.0862745098039216,0,"Cheryl Burke","Actor/Actress",NA,"Argentina",39,5,8,0,0,0.0649661780986974,0.00945301586513806,0.187331960015081,7.06,3.53,0.458661217376803
"237",27,1,"Milo Manheim",5,0.0784313725490196,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,0,0,0.0912558537227089,0.0132035363379769,0.273729019183496,7.06,3.53,0.644266327282325
"238",27,1,"Danelle Umstead",6,0.0705882352941176,0,"Artem Chigvintsev","Athlete","New Mexico","United States",46,12,2,0,0,0.0517138844301023,0.00636843347532356,0.158026032887034,7.06,3.53,0.365100024076522
"239",27,1,"John Schneider",4,0.0705882352941176,0,"Emma Slater","Actor/Actress","New York","United States",58,8,7,0,0,0.0617804593060149,0.00907004247263455,0.181019586207606,7.06,3.53,0.436170042700465
"240",27,1,"DeMarcus Ware",8,0.0901960784313726,0,"Lindsay Arnold","Athlete","Alabama","United States",36,7,7,0,0,0.0944846775165238,0.0138393700825615,0.271911434059696,7.06,3.53,0.667061823266658
"241",27,1,"Nancy McKeon",3,0.0764705882352941,0,"Valentin Chmerkovskiy","Actor/Actress","New York","United States",52,11,3,0,0,0.0552204904608797,0.00649119174979599,0.170084235283845,7.06,3.53,0.389856662653811
"242",27,1,"Joe Amabile",13,0.0549019607843137,0,"Jenna Johnson","TV Personality","Illinois","United States",32,6,8,0,0,0.0978666217110895,0.0159580399569959,0.270793327984851,7.06,3.53,0.690938349280292
"243",27,1,"Nikki Glaser",9,0.0686274509803922,0,"Gleb Savchenko","Comedian","Ohio","United States",34,13,1,1,0,0.0505025586507491,0.00586237504904123,0.160964982977441,7.06,3.53,0.356548064074288
"244",27,1,"Evanna Lynch",2,0.0705882352941176,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,0,0,0.0908621971540452,0.0136865103636528,0.263662170039731,7.06,3.53,0.641487111907559
"245",27,1,"Tinashe",11,0.0901960784313726,0,"Brandon Armstrong","Singer/Rapper","Kentucky","United States",25,10,4,0,0,0.0566588449519982,0.00788417600352505,0.17581084590255,7.06,3.53,0.400011445361107
"246",27,1,"Mary Lou Retton",7,0.0784313725490196,0,"Sasha Farber","Athlete","West Virginia","United States",50,9,6,0,0,0.0608024016321959,0.00792901060841636,0.188766738539204,7.06,3.53,0.429264955523303
"247",27,1,"Bobby Bones",10,0.0784313725490196,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,0,0.133351676677216,0.021422170878297,0.364404630813452,7.06,3.53,0.941462837341142
"248",27,1,"Alexis Ren",12,0.0862745098039216,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,0,0,0.0905341556877797,0.0137198139563355,0.265706859701291,7.06,3.53,0.639171139155725
"249",27,2,"Joe Amabile",13,0.0646950092421442,0,"Jenna Johnson","TV Personality","Illinois","United States",32,6,8,0,0,0.102958866491123,0.0168460281090933,0.281476468179869,6.1,3.05,0.628049085595849
"250",27,2,"Milo Manheim",5,0.0961182994454713,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,0,0,0.0960944796882927,0.0138333550526374,0.290945353549746,6.1,3.05,0.586176326098585
"251",27,2,"Mary Lou Retton",7,0.0850277264325323,0,"Sasha Farber","Athlete","West Virginia","United States",50,9,6,0,0,0.0640125360984087,0.00839915428308216,0.197081062530107,6.1,3.05,0.390476470200293
"252",27,2,"Danelle Umstead",6,0.0683918669131238,0,"Artem Chigvintsev","Athlete","New Mexico","United States",46,12,2,1,0,0.0545818560164095,0.00678673242218884,0.166483987121137,6.1,3.05,0.332949321700098
"253",27,2,"DeMarcus Ware",8,0.0868761552680222,0,"Lindsay Arnold","Athlete","Alabama","United States",36,7,7,0,0,0.0997615000248831,0.0143957535720576,0.291344491379613,6.1,3.05,0.608545150151787
"254",27,2,"Juan Pablo Di Pace",1,0.0961182994454713,0,"Cheryl Burke","Actor/Actress",NA,"Argentina",39,5,8,0,0,0.0685500511717202,0.00989963537291575,0.199050689732786,6.1,3.05,0.418155312147493
"255",27,2,"John Schneider",4,0.0794824399260629,0,"Emma Slater","Actor/Actress","New York","United States",58,8,7,0,0,0.0651254423527899,0.00955617470915515,0.188534120943988,6.1,3.05,0.397265198352018
"256",27,2,"Evanna Lynch",2,0.088724584103512,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,0,0,0.0956833535239156,0.0142238430256147,0.276034454327704,6.1,3.05,0.583668456495885
"257",27,2,"Nancy McKeon",3,0.0757855822550832,0,"Valentin Chmerkovskiy","Actor/Actress","New York","United States",52,11,3,0,0,0.0581828336356863,0.00695272811960867,0.178035522215339,6.1,3.05,0.354915285177687
"258",27,2,"Bobby Bones",10,0.0720887245841035,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,0,0.139941401947946,0.0226947317579502,0.380174786217488,6.1,3.05,0.853642551882468
"259",27,2,"Tinashe",11,0.0961182994454713,0,"Brandon Armstrong","Singer/Rapper","Kentucky","United States",25,10,4,0,0,0.0596693527810281,0.00820570512459404,0.185353884604958,6.1,3.05,0.363983051964271
"260",27,2,"Alexis Ren",12,0.0905730129390018,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,0,0,0.095438326267797,0.0143744788017763,0.27797146157508,6.1,3.05,0.582173790233562
"261",27,3,"Milo Manheim",5,0.0996309963099631,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,0,0,0.101477685895943,0.0148189615391294,0.300864084455788,7.22,3.61,0.732668892168712
"262",27,3,"Juan Pablo Di Pace",1,0.11070110701107,0,"Cheryl Burke","Actor/Actress",NA,"Argentina",39,5,8,0,0,0.0726453380545904,0.0104973549424824,0.208079494567126,7.22,3.61,0.524499340754143
"263",27,3,"Alexis Ren",12,0.0959409594095941,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,0,0,0.100958428333836,0.0150060245587104,0.289910282809485,7.22,3.61,0.728919852570298
"264",27,3,"Nancy McKeon",3,0.0811808118081181,0,"Valentin Chmerkovskiy","Actor/Actress","New York","United States",52,11,3,1,0,0.0617212828358025,0.00731854436596017,0.18760161305674,7.22,3.61,0.445627662074494
"265",27,3,"Tinashe",11,0.0996309963099631,0,"Brandon Armstrong","Singer/Rapper","Kentucky","United States",25,10,4,0,0,0.0631805026713347,0.00866341588131848,0.195523834086723,7.22,3.61,0.456163229287037
"266",27,3,"Joe Amabile",13,0.0664206642066421,0,"Jenna Johnson","TV Personality","Illinois","United States",32,6,8,0,0,0.108663345853064,0.0177993364463763,0.296216501684356,7.22,3.61,0.784549357059122
"267",27,3,"Evanna Lynch",2,0.0996309963099631,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,0,0,0.101177126722329,0.0150485285805141,0.289410676757248,7.22,3.61,0.730498854935214
"268",27,3,"Mary Lou Retton",7,0.0885608856088561,0,"Sasha Farber","Athlete","West Virginia","United States",50,9,6,0,0,0.06782006984484,0.00867228412063788,0.207755094626005,7.22,3.61,0.489660904279745
"269",27,3,"John Schneider",4,0.0774907749077491,0,"Emma Slater","Actor/Actress","New York","United States",58,8,7,0,0,0.0689758489929782,0.0101698147613369,0.199362726340142,7.22,3.61,0.498005629729303
"270",27,3,"DeMarcus Ware",8,0.0959409594095941,0,"Lindsay Arnold","Athlete","Alabama","United States",36,7,7,0,0,0.105687330367281,0.0152824208536504,0.308473079084204,7.22,3.61,0.763062525251767
"271",27,3,"Bobby Bones",10,0.0848708487084871,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,0,0.147693040428001,0.0239305046774684,0.400106854464927,7.22,3.61,1.06634375189017
"272",27,4,"Juan Pablo Di Pace",1,0.103448275862069,0,"Cheryl Burke","Actor/Actress",NA,"Argentina",39,5,8,0,0,0.0774327560108336,0.0112206093908666,0.224734469372023,6.89,3.445,0.533511688914644
"273",27,4,"Alexis Ren",12,0.107758620689655,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,0,0,0.107750347404972,0.0160109914267048,0.306952095136047,6.89,3.445,0.742399893620254
"274",27,4,"Milo Manheim",5,0.125,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,0,0,0.108307149188065,0.0157833558274631,0.319030195996891,6.89,3.445,0.746236257905767
"275",27,4,"Evanna Lynch",2,0.103448275862069,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,0,0,0.107750453611075,0.0156983563765746,0.303412555896996,6.89,3.445,0.742400625380308
"276",27,4,"DeMarcus Ware",8,0.0948275862068966,0,"Lindsay Arnold","Athlete","Alabama","United States",36,7,7,0,0,0.112422437058553,0.0166428235950069,0.325084010185987,6.89,3.445,0.774590591333428
"277",27,4,"Bobby Bones",10,0.0862068965517241,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,0,0.157080012729773,0.0252992130548831,0.423877602617085,6.89,3.445,1.08228128770813
"278",27,4,"Tinashe",11,0.112068965517241,0,"Brandon Armstrong","Singer/Rapper","Kentucky","United States",25,10,4,1,0,0.067485085744155,0.00915656098574513,0.204477771365552,6.89,3.445,0.464972240777228
"279",27,4,"John Schneider",4,0.0905172413793104,0,"Emma Slater","Actor/Actress","New York","United States",58,8,7,0,0,0.073640612915472,0.0105922063935015,0.211963148568362,6.89,3.445,0.507383822987602
"280",27,4,"Joe Amabile",13,0.0646551724137931,0,"Jenna Johnson","TV Personality","Illinois","United States",32,6,8,0,0,0.115746659567647,0.0193285382711765,0.314711660375816,6.89,3.445,0.797494484421087
"281",27,4,"Mary Lou Retton",7,0.112068965517241,0,"Sasha Farber","Athlete","West Virginia","United States",50,9,6,0,0,0.0723844857694558,0.00907309080489046,0.22118340512857,6.89,3.445,0.49872910695155
"282",27,5,"DeMarcus Ware",8,0.117117117117117,0,"Lindsay Arnold","Athlete","Alabama","United States",36,7,7,0,0,0.120497003038285,0.0177698133840084,0.347517559568441,7.27,3.635,0.876013212088332
"283",27,5,"Milo Manheim",5,0.121621621621622,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,0,0,0.116115760088124,0.0169178910281784,0.337075684419784,7.27,3.635,0.844161575840662
"284",27,5,"Juan Pablo Di Pace",1,0.130630630630631,0,"Cheryl Burke","Actor/Actress",NA,"Argentina",39,5,8,0,0,0.0831763821504701,0.0123980288010069,0.238881082807734,7.27,3.635,0.604692298233918
"285",27,5,"Joe Amabile",13,0.0765765765765766,0,"Jenna Johnson","TV Personality","Illinois","United States",32,6,8,0,0,0.124425345149688,0.0208903398458519,0.335875828601458,7.27,3.635,0.904572259238229
"286",27,5,"Bobby Bones",10,0.0945945945945946,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,0,0.167946720915167,0.0277003531965169,0.450404089232974,7.27,3.635,1.22097266105326
"287",27,5,"Alexis Ren",12,0.130630630630631,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,0,0,0.115921084268103,0.0170265595984847,0.329087587373386,7.27,3.635,0.842746282629112
"288",27,5,"Evanna Lynch",2,0.108108108108108,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,0,0,0.115227916567444,0.0172283644692832,0.319312722545691,7.27,3.635,0.837706953445319
"289",27,5,"John Schneider",4,0.108108108108108,0,"Emma Slater","Actor/Actress","New York","United States",58,8,7,0,0,0.0790356985406236,0.0114501985319482,0.230312773841072,7.27,3.635,0.574589528390334
"290",27,5,"Mary Lou Retton",7,0.112612612612613,0,"Sasha Farber","Athlete","West Virginia","United States",50,9,6,0,0,0.0776540892820943,0.00983812814890178,0.233426646049675,7.27,3.635,0.564545229080825
"291",27,6,"DeMarcus Ware",8,0.11353711790393,0,"Lindsay Arnold","Athlete","Alabama","United States",36,7,7,0,0,0.120497003038285,0.0177698133840084,0.347517559568441,7.25,3.625,0.873603272027567
"292",27,6,"Milo Manheim",5,0.131004366812227,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,0,0,0.116115760088124,0.0169178910281784,0.337075684419784,7.25,3.625,0.8418392606389
"293",27,6,"Juan Pablo Di Pace",1,0.131004366812227,0,"Cheryl Burke","Actor/Actress",NA,"Argentina",39,5,8,0,0,0.0831763821504701,0.0123980288010069,0.238881082807734,7.25,3.625,0.603028770590908
"294",27,6,"Joe Amabile",13,0.0960698689956332,0,"Jenna Johnson","TV Personality","Illinois","United States",32,6,8,0,0,0.124425345149688,0.0208903398458519,0.335875828601458,7.25,3.625,0.902083752335236
"295",27,6,"Mary Lou Retton",7,0.104803493449782,0,"Sasha Farber","Athlete","West Virginia","United States",50,9,6,1,0,0.0776540892820943,0.00983812814890178,0.233426646049675,7.25,3.625,0.562992147295184
"296",27,6,"Evanna Lynch",2,0.126637554585153,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,0,0,0.115227916567444,0.0172283644692832,0.319312722545691,7.25,3.625,0.83540239511397
"297",27,6,"Alexis Ren",12,0.117903930131004,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,0,0,0.115921084268103,0.0170265595984847,0.329087587373386,7.25,3.625,0.84042786094375
"298",27,6,"Bobby Bones",10,0.0960698689956332,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,0,0.167946720915167,0.0277003531965169,0.450404089232974,7.25,3.625,1.21761372663496
"299",27,6,"John Schneider",4,0.0829694323144105,0,"Emma Slater","Actor/Actress","New York","United States",58,8,7,0,0,0.0790356985406236,0.0114501985319482,0.230312773841072,7.25,3.625,0.573008814419521
"300",27,7,"Evanna Lynch",2,0.135632183908046,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,0,0,0.124872600750745,0.0188201525997816,0.348536080049981,7.1,3.55,0.886595465330289
"301",27,7,"Alexis Ren",12,0.126436781609195,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,0,0,0.125879773497946,0.0183540556966556,0.358811181781989,7.1,3.55,0.893746391835418
"302",27,7,"DeMarcus Ware",8,0.12183908045977,0,"Lindsay Arnold","Athlete","Alabama","United States",36,7,7,1,0,0.130617964764572,0.0192775408450379,0.370264489886996,7.1,3.55,0.927387549828464
"303",27,7,"John Schneider",4,0.124137931034483,0,"Emma Slater","Actor/Actress","New York","United States",58,8,7,1,0,0.0857264503269185,0.0124314273235588,0.245773763412391,7.1,3.55,0.608657797321121
"304",27,7,"Joe Amabile",13,0.108045977011494,0,"Jenna Johnson","TV Personality","Illinois","United States",32,6,8,0,0,0.134923315569026,0.02245372418195,0.36306334155599,7.1,3.55,0.957955540540083
"305",27,7,"Milo Manheim",5,0.133333333333333,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,0,0,0.126022441599398,0.0180157162555797,0.369922353583824,7.1,3.55,0.894759335355725
"306",27,7,"Juan Pablo Di Pace",1,0.128735632183908,0,"Cheryl Burke","Actor/Actress",NA,"Argentina",39,5,8,0,0,0.0905751417659198,0.0134571365214597,0.255153238516447,7.1,3.55,0.64308350653803
"307",27,7,"Bobby Bones",10,0.12183908045977,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,0,0.181382311725474,0.0299439691978686,0.474331155619458,7.1,3.55,1.28781441325087
"308",27,8,"Juan Pablo Di Pace",1,0.186335403726708,0,"Cheryl Burke","Actor/Actress",NA,"Argentina",39,5,8,1,0,0.117040122252512,0.0169591311102446,0.324758809639158,7.29,3.645,0.85322249122081
"309",27,8,"Evanna Lynch",2,0.180124223602484,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,0,0,0.159830542986383,0.0242542133900655,0.43296901904744,7.29,3.645,1.16516465837073
"310",27,8,"Joe Amabile",13,0.142857142857143,0,"Jenna Johnson","TV Personality","Illinois","United States",32,6,8,1,0,0.172032264351731,0.0285705942308469,0.4447331857478,7.29,3.645,1.25411520712412
"311",27,8,"Bobby Bones",10,0.139751552795031,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,0,0.230605275282335,0.0405917588263525,0.572011333921908,7.29,3.645,1.68111245680823
"312",27,8,"Alexis Ren",12,0.180124223602484,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,0,0,0.160510754984043,0.0239208930877287,0.434008408089247,7.29,3.645,1.17012340383367
"313",27,8,"Milo Manheim",5,0.170807453416149,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,0,0,0.159981040142996,0.0240825990314914,0.442511276618145,7.29,3.645,1.16626178264244
"314",27,9,"Evanna Lynch",2,0.25974025974026,0,"Keo Motsepe","Actor/Actress",NA,"Ireland",27,3,9,1,1,0.225322052169135,0.0348288646803487,0.57046774056071,7.9,3.95,1.78004421213617
"315",27,9,"Milo Manheim",5,0.25974025974026,0,"Witney Carson","Actor/Actress","California","United States",17,2,9,1,1,0.226130348777808,0.0359983526871965,0.580314814197382,7.9,3.95,1.78642975534469
"316",27,9,"Bobby Bones",10,0.233766233766234,1,"Sharna Burgess","Radio Personality","Arkansas","United States",38,1,NA,0,1,0.320875803962945,0.0609887158452327,0.710369698068156,7.9,3.95,2.53491885130726
"317",27,9,"Alexis Ren",12,0.246753246753247,0,"Alan Bersten","Social Media Personality","California","United States",21,4,9,1,1,0.227671795090112,0.034210600553929,0.570777986765485,7.9,3.95,1.79860718121189
"318",4,1,"John Ratzenberger",1,0.0825242718446602,0,"Edyta Sliwinska","Actor/Actress","Connecticut","United States",59,6,7,0,0,0.0810533100641173,0.011291528751814,0.235689140503822,21.8,10.9,1.76696215939776
"319",4,1,"Shandi Finnessey",6,0.0922330097087379,0,"Brian Fortuna","Beauty Pagent","Missouri","United States",28,10,3,0,0,0.0627073613770365,0.00854050453459361,0.189956155636111,21.8,10.9,1.3670204780194
"320",4,1,"Heather Mills",8,0.087378640776699,0,"Jonathan Roberts","Model",NA,"England",39,7,6,0,0,0.074159921000633,0.0107344912912667,0.217412370725333,21.8,10.9,1.6166862778138
"321",4,1,"Clyde Drexler",3,0.0776699029126214,0,"Elena Grinenko","Athlete","Louisiana","United States",44,8,5,0,0,0.0698995827000647,0.0094503360933906,0.212834560453857,21.8,10.9,1.52381090286141
"322",4,1,"Paulina Porizkova",7,0.0922330097087379,0,"Alec Mazo","Model",NA,"Czechoslovakia",41,11,2,0,0,0.0596928511619251,0.00732177829184377,0.182527205394754,21.8,10.9,1.30130415532997
"323",4,1,"Apolo Anton Ohno",5,0.101941747572816,1,"Julianne Hough","Athlete","Washington","United States",24,1,NA,0,0,0.16901584938984,0.0331516111547806,0.433159030305285,21.8,10.9,3.68454551669852
"324",4,1,"Ian Ziering",2,0.101941747572816,0,"Cheryl Burke","Actor/Actress","New Jersey","United States",42,4,9,0,0,0.0949236226400729,0.0151616944981823,0.26834827914213,21.8,10.9,2.06933497355359
"325",4,1,"Laila Ali",4,0.111650485436893,0,"Maksim Chmerkoskiy","Athlete","Florida","United States",29,3,10,0,0,0.117837515104116,0.0223826403934651,0.306902638206162,21.8,10.9,2.56885782926972
"326",4,1,"Leeza Gibbons",11,0.0728155339805825,0,"Tony Dovolani","TV Personality","South Carolina","United States",50,9,4,0,0,0.0648367514587075,0.00912020959585004,0.190854462261371,21.8,10.9,1.41344118179982
"327",4,1,"Billy Ray Cyrus",9,0.0631067961165049,0,"Karina Smirnoff","Singer/Rapper","Kentucky","United States",45,5,8,0,0,0.085879055928708,0.0126780467137203,0.244986364819195,21.8,10.9,1.87216341924583
"328",4,1,"Joey Fatone",10,0.116504854368932,0,"Kym Johnson","Singer/Rapper","New York","United States",30,2,10,0,0,0.119994179174778,0.0208901260559,0.319849922542266,21.8,10.9,2.61587310601015
"329",4,10,"Apolo Anton Ohno",5,0.339768500768537,1,"Julianne Hough","Athlete","Washington","United States",24,1,NA,0,1,0.404805860376433,0.0989623836948006,0.783947241649639,20.19,10.095,8.17303032100019
"330",4,10,"Laila Ali",4,0.328185431046565,0,"Maksim Chmerkoskiy","Athlete","Florida","United States",29,3,10,1,1,0.295366424749027,0.0576418604040107,0.662666795682428,20.19,10.095,5.96344811568286
"331",4,10,"Joey Fatone",10,0.332046068184898,0,"Kym Johnson","Singer/Rapper","New York","United States",30,2,10,1,1,0.29982771487454,0.0523921403112233,0.673038620678777,20.19,10.095,6.05352156331696
"332",4,2,"Shandi Finnessey",6,0.0816326530612245,0,"Brian Fortuna","Beauty Pagent","Missouri","United States",28,10,3,0,0,0.0627073613770365,0.00854050453459361,0.189956155636111,20.42,10.21,1.28048431931908
"333",4,2,"Paulina Porizkova",7,0.0857142857142857,0,"Alec Mazo","Model",NA,"Czechoslovakia",41,11,2,1,0,0.0596928511619251,0.00732177829184377,0.182527205394754,20.42,10.21,1.21892802072651
"334",4,2,"John Ratzenberger",1,0.0857142857142857,0,"Edyta Sliwinska","Actor/Actress","Connecticut","United States",59,6,7,0,0,0.0810533100641173,0.011291528751814,0.235689140503822,20.42,10.21,1.65510859150928
"335",4,2,"Laila Ali",4,0.110204081632653,0,"Maksim Chmerkoskiy","Athlete","Florida","United States",29,3,10,0,0,0.117837515104116,0.0223826403934651,0.306902638206162,20.42,10.21,2.40624205842604
"336",4,2,"Joey Fatone",10,0.0979591836734694,0,"Kym Johnson","Singer/Rapper","New York","United States",30,2,10,0,0,0.119994179174778,0.0208901260559,0.319849922542266,20.42,10.21,2.45028113874896
"337",4,2,"Apolo Anton Ohno",5,0.106122448979592,1,"Julianne Hough","Athlete","Washington","United States",24,1,NA,0,0,0.16901584938984,0.0331516111547806,0.433159030305285,20.42,10.21,3.45130364454054
"338",4,2,"Billy Ray Cyrus",9,0.0857142857142857,0,"Karina Smirnoff","Singer/Rapper","Kentucky","United States",45,5,8,0,0,0.085879055928708,0.0126780467137203,0.244986364819195,20.42,10.21,1.75365032206422
"339",4,2,"Clyde Drexler",3,0.073469387755102,0,"Elena Grinenko","Athlete","Louisiana","United States",44,8,5,0,0,0.0698995827000647,0.0094503360933906,0.212834560453857,20.42,10.21,1.42734947873532
"340",4,2,"Leeza Gibbons",11,0.0857142857142857,0,"Tony Dovolani","TV Personality","South Carolina","United States",50,9,4,0,0,0.0648367514587075,0.00912020959585004,0.190854462261371,20.42,10.21,1.32396646478681
"341",4,2,"Ian Ziering",2,0.0897959183673469,0,"Cheryl Burke","Actor/Actress","New Jersey","United States",42,4,9,0,0,0.0949236226400729,0.0151616944981823,0.26834827914213,20.42,10.21,1.93834037431029
"342",4,2,"Heather Mills",8,0.0979591836734694,0,"Jonathan Roberts","Model",NA,"England",39,7,6,0,0,0.074159921000633,0.0107344912912667,0.217412370725333,20.42,10.21,1.51434558683293
"343",4,3,"Joey Fatone",10,0.110091743119266,0,"Kym Johnson","Singer/Rapper","New York","United States",30,2,10,0,0,0.127506154597291,0.0221369228226784,0.336733277922669,18.24,9.12,2.3257122598546
"344",4,3,"Clyde Drexler",3,0.073394495412844,0,"Elena Grinenko","Athlete","Louisiana","United States",44,8,5,0,0,0.0744063342836572,0.0100430194635936,0.229052593794737,18.24,9.12,1.35717153733391
"345",4,3,"Shandi Finnessey",6,0.0963302752293578,0,"Brian Fortuna","Beauty Pagent","Missouri","United States",28,10,3,1,0,0.0668134722055849,0.00901298260482564,0.202179229514056,18.24,9.12,1.21867773302987
"346",4,3,"John Ratzenberger",1,0.091743119266055,0,"Edyta Sliwinska","Actor/Actress","Connecticut","United States",59,6,7,0,0,0.0863200253503405,0.0121090060371442,0.254311481086807,18.24,9.12,1.57447726239021
"347",4,3,"Laila Ali",4,0.0963302752293578,0,"Maksim Chmerkoskiy","Athlete","Florida","United States",29,3,10,0,0,0.125150543090741,0.0237161912976168,0.328646567958317,18.24,9.12,2.28274590597512
