match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,next_point_victor,next_server,flow_step,cum_flow,slope,inflection
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:00:00,1,1,1,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.661,4.341,1,111,W,CTL,D,1,2,-1,-1,0.5761492540472769,-0.1889331473160953
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:00:25,1,1,2,0,0,0,0,0,15,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.502,22.307,4,126,BW,NCTL,ND,1,2,1.1731,0.17310000000000003,0.3984034112955095,-0.1668507693258771
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:01:19,1,1,3,0,0,0,0,15,15,2,2,1,2,1,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.786,2.926,2,102,BW,NCTL,ND,2,2,1.1731,1.3462,0.24187886832821182,-0.14647503779772716
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:02:17,1,1,4,0,0,0,0,30,15,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.907,4.209,1,120,BC,CTL,ND,1,2,-1,0.34620000000000006,0.10491498383641266,-0.12771446602846973
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:03:02,1,1,5,0,0,0,0,30,30,2,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.881,8.676,2,108,W,CTL,ND,2,2,1.1731,1.5193,-0.014058961983794263,-0.11048069200154963
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:03:38,1,1,6,0,0,0,0,40,30,2,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.293,7.704,1,127,W,NCTL,D,2,2,-1,0.5193000000000001,-0.11652687450553266,-0.09468844268527715
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:04:05,1,1,7,0,0,0,0,40,40,2,1,2,3,4,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.283,19.531,5,111,W,CTL,ND,1,2,-1,-0.4806999999999999,-0.2038889146444067,-0.08025549556431454
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:04:41,1,1,8,0,0,0,0,40,AD,2,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.179,24.58,6,124,BW,NCTL,D,2,2,1.1731,0.6924000000000001,-0.2774645290583142,-0.06710263759208375
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:06:03,1,1,9,0,0,0,0,40,40,2,1,2,4,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29.115,28.599,7,127,C,NCTL,D,2,2,-1,-0.3075999999999999,-0.33849543808613447,-0.055153621745932205
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:06:43,1,1,10,0,0,0,0,40,AD,2,1,2,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.941,7.816,1,125,W,CTL,ND,2,1,-1,-1.3075999999999999,-0.3881485791165721,-0.04433512136114916
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:08:02,1,2,11,0,0,0,1,0,0,1,1,2,4,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.54,10.329,2,123,BW,NCTL,ND,2,1,-1.1731,-2.4806999999999997,-0.4275190032516903,-0.03457668241427892
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:08:28,1,2,12,0,0,0,1,0,15,1,1,2,4,8,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.819,20.001,6,119,C,NCTL,ND,2,1,-1.1731,-3.6537999999999995,-0.45763272329734833,-0.025810673920631282
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:09:22,1,2,13,0,0,0,1,0,30,1,2,2,4,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.482,23.589,6,107,B,NCTL,D,1,1,-1.1731,-4.826899999999999,-0.47944951127490276,-0.017972236605438546
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:10:25,1,2,14,0,0,0,1,0,40,1,1,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9.876,15.338,3,121,C,CTL,ND,1,1,1,-3.8268999999999993,-0.4938656438053224,-0.010999230002756615
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:10:57,1,2,15,0,0,0,1,15,40,1,1,1,6,9,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7.638,7.393,3,128,BC,NCTL,ND,2,1,1,-2.8268999999999993,-0.5017165938683092,-0.004832178130948561
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:11:29,1,2,16,0,0,0,1,30,40,1,2,2,6,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,21.88,18.532,4,101,BW,NCTL,D,2,2,-1.1731,-3.999999999999999,-0.503779667585266,5.857861115703708e-4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:12:45,1,3,17,0,0,0,2,0,0,2,1,2,6,11,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20.078,18.607,5,122,C,NCTL,D,1,2,-1,-4.999999999999999,-0.5007765848161106,0.005308977691718673
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:13:23,1,3,18,0,0,0,2,0,15,2,2,1,7,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29.805,34.701,8,107,C,NCTL,D,1,2,1.1731,-3.8268999999999993,-0.4933760024960203,0.009389217194628043
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:14:24,1,3,19,0,0,0,2,15,15,2,2,1,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.981,29.821,8,85,C,NCTL,D,2,2,1.1731,-2.6537999999999995,-0.48219597976939826,0.01287588945526357
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:15:30,1,3,20,0,0,0,2,30,15,2,2,2,8,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,93.364,89.698,21,88,BW,NCTL,ND,2,2,-1,-3.6537999999999995,-0.4678063841047006,0.015816002944819257
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:17:03,1,3,21,0,0,0,2,30,30,2,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,48.241,32.83,5,121,C,NCTL,ND,2,2,-1,-4.6537999999999995,-0.4507312376953667,0.01825424979262153
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:18:02,1,3,22,0,0,0,2,30,40,2,1,2,8,14,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.669,0.492,1,121,C,NCTL,NA,2,1,-1,-5.6537999999999995,-0.4314510035690609,0.020233066328880764
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:19:49,1,4,23,0,0,0,3,0,0,1,1,2,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.278,14.266,2,108,W,CTL,D,1,1,-1.1731,-6.826899999999999,-0.41040481093980863,0.021792694038149624
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:20:15,1,4,24,0,0,0,3,0,15,1,1,1,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.783,7.056,1,128,BW,NCTL,ND,2,1,1,-5.826899999999999,-0.3879926194455585,0.022971240817771653
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:20:38,1,4,25,0,0,0,3,15,15,1,1,2,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.865,26.119,6,128,C,NCTL,D,2,1,-1.1731,-6.999999999999999,-0.36457732201721327,0.023804742439947894
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:21:15,1,4,26,0,0,0,3,15,30,1,1,2,9,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27.744,38.992,8,117,C,NCTL,D,1,1,-1.1731,-8.1731,-0.34048678622443357,0.024327224120299203
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:21:55,1,4,27,0,0,0,3,15,40,1,2,1,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12.367,12.258,3,110,B,CTL,D,1,1,1,-7.1731,-0.3160158340385244,0.02457076209996744
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:22:36,1,4,28,0,0,0,3,30,40,1,1,1,11,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.683,5.84,1,128,BW,CTL,ND,2,1,1,-6.1731,-0.291428160043666,0.02456554515238009
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:23:16,1,4,29,0,0,0,3,40,40,1,2,2,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.456,41.723,10,98,C,NCTL,ND,2,1,-1.1731,-7.3462,-0.26695818821456607,0.024339935929794297
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:24:11,1,4,30,0,0,0,3,40,AD,1,2,2,11,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,11.067,10.59,2,95,BW,NCTL,ND,2,2,-1.1731,-8.5193,-0.24281286746157493,0.02392053206864912
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:25:06,1,5,31,0,0,0,4,0,0,2,1,2,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.873,3.741,1,108,W,CTL,D,2,2,-1,-9.5193,-0.2191734062233731,0.023332226976577296
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:25:28,1,5,32,0,0,0,4,0,15,2,1,2,11,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.029,12.57,3,126,W,CTL,D,1,2,-1,-10.5193,-0.1961969464625099,0.022598270227675285
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:25:57,1,5,33,0,0,0,4,0,30,2,1,1,12,21,0,0,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13.896,16.397,4,111,BW,NCTL,ND,2,2,1.1731,-9.3462,-0.1740181774908145,0.021740327496284344
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:26:33,1,5,34,0,0,0,4,15,30,2,1,2,12,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.566,27.069,5,125,W,CTL,D,2,2,-1,-10.3462,-0.15275089011941576,0.020778539963121644
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:27:10,1,5,35,0,0,0,4,15,40,2,1,2,12,23,2,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.297,10.323,3,121,C,NCTL,NA,1,1,-1,-11.3462,-0.13248947169277545,0.019731583131092023
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:28:47,1,6,36,0,0,0,5,0,0,1,1,1,13,23,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9.156,12.607,3,129,C,NCTL,NA,1,1,1,-10.3462,-0.11331034262684679,0.01861672499153563
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:29:15,1,6,37,0,0,0,5,15,0,1,1,1,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.453,10.305,1,131,W,CTL,D,2,1,1,-9.3462,-0.09527333512922917,0.017449883484999897
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:29:37,1,6,38,0,0,0,5,30,0,1,2,2,14,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.807,10.082,2,103,BC,NCTL,ND,2,1,-1.1731,-10.5193,-0.07842301483335766,0.01624568320388776
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:30:15,1,6,39,0,0,0,5,30,15,1,2,2,14,25,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.076,2.058,0,NA,C,CTL,NA,1,1,-1.1731,-11.6924,-0.06278994612981764,0.015017511287516617
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:30:55,1,6,40,0,0,0,5,30,30,1,1,1,15,25,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,33.492,57.879,9,130,B,NCTL,D,1,1,1,-10.6924,-0.04839190202589374,0.013777572463227798
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:31:36,1,6,41,0,0,0,5,40,30,1,1,1,16,25,1,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.193,17.993,5,118,C,NCTL,D,2,2,1,-9.6924,-0.03523501940909526,0.012536943190216641
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:32:28,1,7,42,0,0,1,5,0,0,2,1,2,16,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.957,36.872,9,117,C,NCTL,D,2,2,-1,-10.6924,-0.023314900632506325,0.011305624865703403
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:33:11,1,7,43,0,0,1,5,0,15,2,2,2,16,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8.491,10.737,3,110,C,NCTL,ND,2,2,-1,-11.6924,-0.01261766237848182,0.010092596055950379
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:33:55,1,7,44,0,0,1,5,0,30,2,1,2,16,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.404,3.146,1,120,C,NCTL,ND,2,2,-1,-12.6924,-0.0031209327934940754,0.008905863717434095
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:34:19,1,7,45,0,0,1,5,0,40,2,1,2,16,29,2,2,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13.498,14.462,5,125,W,CTL,ND,1,1,-1,-13.6924,0.005205202079831634,0.007752513376206939
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:36:28,2,1,46,0,1,0,0,0,0,1,1,1,17,29,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,24.951,17.213,3,114,W,CTL,ND,2,1,1,-12.6924,0.012397301516846631,0.00663875823615333
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:36:58,2,1,47,0,1,0,0,15,0,1,1,2,17,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,34.923,42.752,6,129,W,NCTL,ND,1,1,-1.1731,-13.865499999999999,0.018497721886440402,0.0055699871894258806
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:37:34,2,1,48,0,1,0,0,15,15,1,1,1,18,30,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19.28,18.009,5,126,B,CTL,ND,1,1,1,-12.865499999999999,0.023553815877976468,0.004550811704861448
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:38:07,2,1,49,0,1,0,0,30,15,1,1,1,19,30,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5.36,5.703,1,117,W,NCTL,ND,1,1,1,-11.865499999999999,0.02761717804646009,0.0035851115726378805
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:38:34,2,1,50,0,1,0,0,40,15,1,1,1,20,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.236,8.897,1,126,BC,NCTL,ND,1,2,1,-10.865499999999999,0.030742935522302603,0.0026760794857887994
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:39:35,2,2,51,0,1,1,0,0,0,2,2,1,21,30,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.424,0.9,0,NA,BC,NCTL,NA,1,2,1.1731,-9.6924,0.03298908271384671,0.0018262644415190557
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:40:32,2,2,52,0,1,1,0,15,0,2,2,1,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.745,25.107,6,94,B,NCTL,ND,2,2,1.1731,-8.5193,0.03441585881482112,0.0010376139474985566
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:41:29,2,2,53,0,1,1,0,30,0,2,1,2,22,31,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,24.814,18.005,5,111,BW,NCTL,ND,2,2,-1,-9.5193,0.03508516691522781,3.1151502048223304e-4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:42:10,2,2,54,0,1,1,0,30,15,2,2,2,22,32,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,33.497,30.332,9,107,C,NCTL,D,2,2,-1,-10.5193,0.035060033502540826,-3.5116603328225757e-4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:43:16,2,2,55,0,1,1,0,30,30,2,2,2,22,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.971,3.523,1,94,BW,NCTL,D,1,2,-1,-11.5193,0.034404107130541386,-9.500450643637318e-4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:44:16,2,2,56,0,1,1,0,30,40,2,2,1,23,33,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.076,43.824,10,86,B,NCTL,D,1,2,1.1731,-10.3462,0.03318119502580138,-0.0014851827596913897
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:45:23,2,2,57,0,1,1,0,40,40,2,2,1,24,33,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,16.727,15.5,2,104,W,CTL,ND,2,2,1.1731,-9.1731,0.0314548363957836,-0.0019570485599549057
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:46:38,2,2,58,0,1,1,0,AD,40,2,1,2,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.052,6.806,1,118,BC,NCTL,D,1,2,-1,-10.1731,0.02928791119968251,-0.0023664858176141376
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:47:10,2,2,59,0,1,1,0,40,40,2,1,1,25,34,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,31.842,31.118,8,113,W,NCTL,ND,1,2,1.1731,-9,0.026742283140194927,-0.0027146781964973855
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:48:01,2,2,60,0,1,1,0,AD,40,2,1,1,26,34,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,23.419,14.041,4,116,C,CTL,ND,2,1,1.1731,-7.8269,0.023878475635329213,-0.0030031173122450536
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:48:48,2,3,61,0,1,2,0,0,0,1,2,2,26,35,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.897,5.002,0,NA,B,CTL,ND,1,1,-1.1731,-9,0.020755379530169697,-0.0032335716111854458
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:49:32,2,3,62,0,1,2,0,0,15,1,2,1,27,35,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,22.24,23.472,7,93,B,NCTL,ND,1,1,1,-8,0.01742999131223316,-0.0034080564836206826
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:50:22,2,3,63,0,1,2,0,15,15,1,1,1,28,35,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.345,65.676,19,125,B,NCTL,ND,2,1,1,-7,0.013957180598582562,-0.0035288056059783
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:51:25,2,3,64,0,1,2,0,30,15,1,1,2,28,36,0,0,0,0,0,1,F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.891,17.817,4,120,W,NCTL,NA,1,1,-1.1731,-8.1731,0.010389485669074303,-0.00359824350477766
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:52:06,2,3,65,0,1,2,0,30,30,1,2,1,29,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.203,8.788,1,112,BC,NCTL,D,2,1,1,-7.1731,0.006776935828517303,-0.0036189593339520875
